filepath,label,criticality,temp_min,temp_max,temp_mean,temp_std,temp_median,hot_spot_max,hot_spot_percentage,n_hot_spots
bb10.jpeg,High Load,1.0,31.214351654052734,120.0,66.12162780761719,7.1456732749938965,65.6331787109375,120.0,4.959147135416667,60938
bb10.jpeg,High Load,1.0,31.214351654052734,120.0,66.12162780761719,7.1456732749938965,65.6331787109375,120.0,4.959147135416667,60938
bb11.jpeg,High Load,1.0,21.353254318237305,120.0,42.740665435791016,22.248552322387695,31.613723754882812,120.0,4.994547526041666,61373
bb11.jpeg,High Load,1.0,21.353254318237305,120.0,42.740665435791016,22.248552322387695,31.613723754882812,120.0,4.994547526041666,61373
bb12.jpeg,High Load,1.0,30.254823684692383,120.0,98.42984771728516,17.01729393005371,109.05764770507812,120.0,4.507161458333334,55384
bb12.jpeg,High Load,1.0,30.254823684692383,120.0,98.42984771728516,17.01729393005371,109.05764770507812,120.0,4.507161458333334,55384
bb13.jpeg,High Load,1.0,26.52651023864746,120.0,75.85042572021484,24.531370162963867,72.18046569824219,120.0,4.489013671875,55161
bb13.jpeg,High Load,1.0,26.52651023864746,120.0,75.85042572021484,24.531370162963867,72.18046569824219,120.0,4.489013671875,55161
bb14.jpeg,High Load,1.0,21.890745162963867,120.0,38.56954574584961,13.533638000488281,34.248626708984375,120.0,4.999755859375,61437
bb14.jpeg,High Load,1.0,21.890745162963867,120.0,38.56954574584961,13.533638000488281,34.248626708984375,120.0,4.999755859375,61437
bb15.jpeg,High Load,1.0,25.7099609375,120.0,64.61385345458984,21.423553466796875,58.89552688598633,120.0,4.945638020833333,60772
bb15.jpeg,High Load,1.0,25.7099609375,120.0,64.61385345458984,21.423553466796875,58.89552688598633,120.0,4.945638020833333,60772
bb16.jpeg,High Load,1.0,26.966039657592773,120.0,48.77462387084961,10.918917655944824,46.7283935546875,120.0,4.99951171875,61434
bb16.jpeg,High Load,1.0,26.966039657592773,120.0,48.77462387084961,10.918917655944824,46.7283935546875,120.0,4.99951171875,61434
