filepath,label,criticality,pattern,max_temp,mean_temp
flir_thermal_0000.png,Low Load,0.3255253954774978,uniform_warm,52.55253954774978,49.78242630676143
flir_thermal_0001.png,Low Load,0.3541025861054342,gradient_panel,55.41025861054342,45.20701791153471
flir_thermal_0002.png,High Load,0.7520316811740658,multiple_vertical_hot,85.20316811740659,39.372400414153525
flir_thermal_0003.png,Low Load,0.31902481497066176,uniform_warm,51.90248149706618,49.66170684614077
flir_thermal_0004.png,Medium Load,0.5610089332519607,hot_center_cool_edges,76.10089332519607,51.0647196143068
flir_thermal_0005.png,Low Load,0.23579367250749383,gradient_panel,43.579367250749385,28.79202087150541
flir_thermal_0006.png,Medium Load,0.4924563897946135,hot_center_cool_edges,69.24563897946135,47.33809497859083
flir_thermal_0007.png,High Load,0.8816970707832564,hot_spot_vertical,108.16970707832564,22.434254862668343
flir_thermal_0008.png,High Load,0.7715760203672073,hot_center_cool_edges,87.15760203672073,55.95787331872538
flir_thermal_0009.png,Medium Load,0.45195079459741694,hot_center_cool_edges,65.19507945974169,40.86110278430271
flir_thermal_0010.png,Medium Load,0.5493169057015738,striped_hot_cool,74.93169057015737,45.94096182456952
flir_thermal_0011.png,Low Load,0.15071046867249252,uniform_warm,35.07104686724925,32.216347186800476
flir_thermal_0012.png,Low Load,0.28733736158131534,uniform_warm,48.733736158131535,46.33808950922185
flir_thermal_0013.png,Medium Load,0.44807921538431406,hot_center_cool_edges,64.8079215384314,44.89892107921887
flir_thermal_0014.png,Low Load,0.33627721343115424,uniform_warm,53.627721343115425,50.601577406827715
flir_thermal_0015.png,High Load,0.7896294036218995,multiple_vertical_hot,88.96294036218995,42.874213860919255
flir_thermal_0016.png,Medium Load,0.47867403938607456,hot_center_cool_edges,67.86740393860745,43.30639451867767
flir_thermal_0017.png,Low Load,0.25903471121014676,uniform_warm,45.903471121014675,43.55680948032272
flir_thermal_0018.png,High Load,0.8142575628462153,hot_spot_vertical,91.42575628462154,30.50540151432468
flir_thermal_0019.png,Low Load,0.2888411619403408,uniform_warm,48.88411619403408,46.19743415973647
flir_thermal_0020.png,Medium Load,0.630361865689486,hot_center_cool_edges,83.03618656894861,52.13970261364625
flir_thermal_0021.png,Low Load,0.19000858099696527,uniform_warm,39.00085809969653,36.27330954981799
flir_thermal_0022.png,High Load,0.7983013268657698,hot_spot_vertical,99.83013268657699,24.9510836369124
flir_thermal_0023.png,Medium Load,0.6269195857790757,hot_center_cool_edges,82.69195857790757,52.083924386650324
flir_thermal_0024.png,Low Load,0.3596395479418635,uniform_warm,55.96395479418635,53.5815885008146
flir_thermal_0025.png,Medium Load,0.5573432345142444,hot_center_cool_edges,75.73432345142444,50.579072998833034
flir_thermal_0026.png,Medium Load,0.597366721698862,multiple_vertical_hot,79.73667216988619,37.33512030926304
flir_thermal_0027.png,Low Load,0.3271285756517618,uniform_warm,52.71285756517618,50.54620622261077
flir_thermal_0028.png,High Load,0.7987025780915756,hot_spot_vertical,89.87025780915756,28.12717630891452
flir_thermal_0029.png,High Load,0.8015605266486311,multiple_vertical_hot,90.15605266486311,41.107720491848504
flir_thermal_0030.png,High Load,0.7862092394065439,hot_spot_vertical,98.6209239406544,28.53574283846486
flir_thermal_0031.png,Low Load,0.07161087260375479,gradient_panel,27.161087260375478,21.72616946802634
flir_thermal_0032.png,High Load,0.8607285612893777,hot_spot_vertical,96.07285612893777,29.53444933021605
flir_thermal_0033.png,Medium Load,0.45571418273277037,striped_hot_cool,65.57141827327703,38.484073804456145
flir_thermal_0034.png,Medium Load,0.6285115811099219,hot_spot_vertical,82.85115811099219,23.606323178243255
flir_thermal_0035.png,Medium Load,0.4349172469748636,hot_center_cool_edges,63.49172469748636,42.67954831821711
flir_thermal_0036.png,Medium Load,0.5566207031538987,hot_center_cool_edges,75.66207031538987,49.44012142310931
flir_thermal_0037.png,High Load,0.7825812728314332,multiple_vertical_hot,88.25812728314332,42.16963219979534
flir_thermal_0038.png,Medium Load,0.5307767509441615,striped_hot_cool,73.07767509441615,46.352279857699514
flir_thermal_0039.png,High Load,0.8559395088766355,hot_spot_vertical,95.59395088766355,28.142540731162452
flir_thermal_0040.png,High Load,0.8272466854840106,hot_spot_vertical,102.72466854840107,24.912768213761854
flir_thermal_0041.png,Medium Load,0.43828921588291503,striped_hot_cool,63.8289215882915,39.70504623867439
flir_thermal_0042.png,High Load,0.8982762246961586,hot_spot_vertical,99.82762246961587,25.303965627811788
flir_thermal_0043.png,Low Load,0.25820420365423036,uniform_warm,45.82042036542303,43.34767528026123
flir_thermal_0044.png,Low Load,0.291813621106464,gradient_panel,49.181362110646404,32.74599459640474
flir_thermal_0045.png,Low Load,0.1932414916874884,gradient_panel,39.32414916874884,30.22609609361599
flir_thermal_0046.png,High Load,0.7972342689296368,multiple_vertical_hot,89.72342689296369,41.01025689818084
flir_thermal_0047.png,Medium Load,0.5997039764313981,hot_center_cool_edges,79.9703976431398,48.45364724763059
flir_thermal_0048.png,High Load,0.7866348205235407,hot_spot_vertical,88.66348205235408,23.29305277459778
flir_thermal_0049.png,Medium Load,0.5155869136961954,multiple_vertical_hot,71.55869136961954,37.392489412899366
flir_thermal_0050.png,High Load,0.8085788704572658,hot_spot_vertical,100.85788704572659,25.851860387395956
flir_thermal_0051.png,Low Load,0.38536572431672944,hot_center_cool_edges,58.536572431672944,41.209101031727805
flir_thermal_0052.png,High Load,0.7908865469819693,multiple_vertical_hot,89.08865469819693,39.9926784358557
flir_thermal_0053.png,Low Load,0.3236377058382691,uniform_warm,52.36377058382691,49.693165497656274
flir_thermal_0054.png,Low Load,0.32061990380770916,gradient_panel,52.061990380770915,30.10378502829798
flir_thermal_0055.png,Low Load,0.2693142897376991,gradient_panel,46.93142897376991,35.967674380715906
flir_thermal_0056.png,Medium Load,0.5710065977892063,striped_hot_cool,77.10065977892063,48.01842696499133
flir_thermal_0057.png,High Load,0.9670196183908418,hot_spot_vertical,106.70196183908419,22.07750998848092
flir_thermal_0058.png,Low Load,0.2564009143115624,uniform_warm,45.64009143115624,42.66663064333254
flir_thermal_0059.png,High Load,1.0,hot_spot_vertical,118.41144883277917,33.898681456234236
flir_thermal_0060.png,Low Load,0.3944136410977568,hot_center_cool_edges,59.44136410977568,39.404578428254446
flir_thermal_0061.png,Low Load,0.24202909471541717,uniform_warm,44.202909471541716,41.89280483038274
flir_thermal_0062.png,Low Load,0.23009523726993095,uniform_warm,43.009523726993095,40.12126738101816
flir_thermal_0063.png,Medium Load,0.6381128488020393,multiple_vertical_hot,83.81128488020393,42.35785696552852
flir_thermal_0064.png,Medium Load,0.5109774349789459,hot_center_cool_edges,71.09774349789458,45.460019361193496
flir_thermal_0065.png,High Load,0.828042393953128,hot_spot_vertical,92.8042393953128,25.692689974037158
flir_thermal_0066.png,Medium Load,0.61613229993343,multiple_vertical_hot,81.613229993343,37.33461115206645
flir_thermal_0067.png,Medium Load,0.6381377007015556,multiple_vertical_hot,83.81377007015556,43.40188266459328
flir_thermal_0068.png,Low Load,0.2645369869290501,gradient_panel,46.45369869290501,39.250297806723225
flir_thermal_0069.png,Medium Load,0.5066751047435561,striped_hot_cool,70.66751047435561,46.03131689495002
flir_thermal_0070.png,High Load,0.784199993479217,multiple_vertical_hot,88.4199993479217,41.514772851385935
flir_thermal_0071.png,Low Load,0.22018969032928537,uniform_warm,42.01896903292854,39.59419224929934
flir_thermal_0072.png,Medium Load,0.4372582763059012,striped_hot_cool,63.72582763059012,40.15425896632481
flir_thermal_0073.png,High Load,0.8140560348421128,hot_spot_vertical,91.40560348421128,29.005916992654058
flir_thermal_0074.png,Low Load,0.30635146675615077,gradient_panel,50.635146675615076,31.467051063208427
flir_thermal_0075.png,Low Load,0.19419856839233454,uniform_warm,39.419856839233454,37.00900223743656
flir_thermal_0076.png,Medium Load,0.43588988321044275,striped_hot_cool,63.588988321044276,40.60785226278514
flir_thermal_0077.png,High Load,0.7075351306833048,hot_spot_vertical,90.75351306833048,30.763324732525305
flir_thermal_0078.png,High Load,0.7590865915642708,hot_spot_vertical,95.90865915642709,22.236111226618615
flir_thermal_0079.png,Medium Load,0.43319392036985166,striped_hot_cool,63.319392036985164,39.28273877872251
flir_thermal_0080.png,Medium Load,0.5181717608154653,striped_hot_cool,71.81717608154653,44.105687234769356
flir_thermal_0081.png,Medium Load,0.43709566937539174,hot_center_cool_edges,63.70956693753917,42.09128208500191
flir_thermal_0082.png,Low Load,0.25456687266651756,gradient_panel,45.456687266651755,36.28520448576911
flir_thermal_0083.png,Low Load,0.28932549755637327,uniform_warm,48.932549755637325,46.241567822400974
flir_thermal_0084.png,Low Load,0.2046121543810422,uniform_warm,40.46121543810422,37.85965334197535
flir_thermal_0085.png,Medium Load,0.5125806002193996,striped_hot_cool,71.25806002193995,49.74622141507446
flir_thermal_0086.png,Medium Load,0.5965997602603712,multiple_vertical_hot,79.65997602603711,37.17685961002306
flir_thermal_0087.png,High Load,0.7697609959693397,multiple_vertical_hot,86.97609959693398,42.94273932936558
flir_thermal_0088.png,High Load,0.9522366462657492,hot_spot_vertical,105.22366462657493,31.456339566842203
flir_thermal_0089.png,Low Load,0.22267518452910337,uniform_warm,42.26751845291034,40.11116129090711
flir_thermal_0090.png,Medium Load,0.5642717782554281,multiple_vertical_hot,76.4271778255428,36.48911296043832
flir_thermal_0091.png,Low Load,0.2100684743872293,uniform_warm,41.00684743872293,38.600572023091296
flir_thermal_0092.png,Low Load,0.3741143856956374,uniform_warm,57.41143856956374,54.62955492606925
flir_thermal_0093.png,Low Load,0.3142213229899161,uniform_warm,51.42213229899161,49.208928617389546
flir_thermal_0094.png,Medium Load,0.5542194356355138,hot_center_cool_edges,75.42194356355138,49.419579384176174
flir_thermal_0095.png,Medium Load,0.6308710653955057,multiple_vertical_hot,83.08710653955058,40.319588453523146
flir_thermal_0096.png,Medium Load,0.5960930444478854,hot_center_cool_edges,79.60930444478853,48.538676338558545
flir_thermal_0097.png,Medium Load,0.40247340035853485,uniform_warm,60.24734003585348,57.7837418619099
flir_thermal_0098.png,Low Load,0.3099014110411893,uniform_warm,50.99014110411893,48.661067426159605
flir_thermal_0099.png,Low Load,0.3552027211850941,gradient_panel,55.52027211850941,38.80503372528986
flir_thermal_0100.png,Low Load,0.2487321776298421,uniform_warm,44.87321776298421,41.00626850061117
flir_thermal_0101.png,High Load,0.7653557496070913,multiple_vertical_hot,86.53557496070914,39.338440430012625
flir_thermal_0102.png,Medium Load,0.45463479589403155,striped_hot_cool,65.46347958940315,43.454912304507815
flir_thermal_0103.png,Low Load,0.3969469757161501,hot_center_cool_edges,59.69469757161501,40.57373745447397
