filepath,label,criticality
flir_thermal_0000.png,Low Load,0.3255253954774978
flir_thermal_0001.png,Low Load,0.3541025861054342
flir_thermal_0002.png,High Load,0.7520316811740658
flir_thermal_0003.png,Low Load,0.3190248149706617
flir_thermal_0004.png,Medium Load,0.5610089332519607
flir_thermal_0005.png,Low Load,0.2357936725074938
flir_thermal_0006.png,Medium Load,0.4924563897946135
flir_thermal_0007.png,High Load,0.8816970707832564
flir_thermal_0008.png,High Load,0.7715760203672073
flir_thermal_0009.png,Medium Load,0.4519507945974169
flir_thermal_0010.png,Medium Load,0.5493169057015738
flir_thermal_0011.png,Low Load,0.1507104686724925
flir_thermal_0012.png,Low Load,0.2873373615813153
flir_thermal_0013.png,Medium Load,0.448079215384314
flir_thermal_0014.png,Low Load,0.3362772134311542
flir_thermal_0015.png,High Load,0.7896294036218995
flir_thermal_0016.png,Medium Load,0.4786740393860745
flir_thermal_0017.png,Low Load,0.2590347112101467
flir_thermal_0018.png,High Load,0.8142575628462153
flir_thermal_0019.png,Low Load,0.2888411619403408
flir_thermal_0020.png,Medium Load,0.630361865689486
flir_thermal_0021.png,Low Load,0.1900085809969652
flir_thermal_0022.png,High Load,0.7983013268657698
flir_thermal_0023.png,Medium Load,0.6269195857790757
flir_thermal_0024.png,Low Load,0.3596395479418635
flir_thermal_0025.png,Medium Load,0.5573432345142444
flir_thermal_0026.png,Medium Load,0.597366721698862
flir_thermal_0027.png,Low Load,0.3271285756517618
flir_thermal_0028.png,High Load,0.7987025780915756
flir_thermal_0029.png,High Load,0.8015605266486311
flir_thermal_0030.png,High Load,0.7862092394065439
flir_thermal_0031.png,Low Load,0.0716108726037547
flir_thermal_0032.png,High Load,0.8607285612893777
flir_thermal_0033.png,Medium Load,0.4557141827327703
flir_thermal_0034.png,Medium Load,0.6285115811099219
flir_thermal_0035.png,Medium Load,0.4349172469748636
flir_thermal_0036.png,Medium Load,0.5566207031538987
flir_thermal_0037.png,High Load,0.7825812728314332
flir_thermal_0038.png,Medium Load,0.5307767509441615
flir_thermal_0039.png,High Load,0.8559395088766355
flir_thermal_0040.png,High Load,0.8272466854840106
flir_thermal_0041.png,Medium Load,0.438289215882915
flir_thermal_0042.png,High Load,0.8982762246961586
flir_thermal_0043.png,Low Load,0.2582042036542303
flir_thermal_0044.png,Low Load,0.291813621106464
flir_thermal_0045.png,Low Load,0.1932414916874884
flir_thermal_0046.png,High Load,0.7972342689296368
flir_thermal_0047.png,Medium Load,0.5997039764313981
flir_thermal_0048.png,High Load,0.7866348205235407
flir_thermal_0049.png,Medium Load,0.5155869136961954
flir_thermal_0050.png,High Load,0.8085788704572658
